User-agent: *
Disallow: /*?
Disallow: //
Disallow: /ajax
Disallow: /error
Disallow: /libs
Disallow: /logs
Disallow: /setting
Disallow: /oferta
Disallow: /order
Disallow: /cab
Disallow: /modules
Disallow: /skins
Allow: /skins/default/get-js/*.js$
Allow: /skins/default/css/*$
Allow: /skins/default/js/*$
Allow: /skins/default/img/*.png$
Allow: /skins/default/img/*.jpeg$
Allow: /skins/default/img/*.gif$
Disallow: /vendor
Allow: /vendor/public/jquery/dist/jquery.min.js
Allow: /vendor/public/slick-carousel/slick/slick.min.js
Allow: /vendor/public/jquery.cookie/jquery.cookie.min.js
Disallow: /work
Disallow: /admin
Disallow: /static
Disallow: /config.php
Disallow: /variables.php
Disallow: /uploaded
Allow: /uploaded/*.jpeg$
Allow: /uploaded/*.png$
Allow: /uploaded/*.gif$
Sitemap: https://childrensdream.com.ua/sitemap.xml
Host: childrensdream.com.ua
